     1  'SIGNATURE   '       3      12
L_BURNUP    
     1  'DEPL-DAT   1'       0      -1
     2  'ISOTOPESDENS'       2     361
  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04  5.02107367E-02
  2.51682885E-02  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04
  5.02107367E-02  2.51682885E-02  4.18369509E-02  1.05335249E-03  2.10638871E-04
  4.29096930E-02  5.86128554E-05  6.50714487E-02  3.25650312E-02  0.00000000E+00
  0.00000000E+00  1.70221247E-04  2.34702323E-02  4.72809076E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.70221247E-04  2.34702323E-02  4.72809076E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.70221247E-04
  2.34702323E-02  4.72809076E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.70221247E-04  2.34702323E-02
  4.72809076E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.29096930E-02  4.29096930E-02  4.29096930E-02
  4.29096930E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00
     2  'FLXDIR      '       2    2001
  3.65766108E-01  3.59415054E-01  3.45975518E-01  3.41782957E-01  3.62258047E-01
  3.56129616E-01  3.38337958E-01  3.37287843E-01  3.25322121E-01  3.59195828E-01
  3.44188154E-01  3.19493234E-01  3.22544962E-01  2.97973633E-01  3.20117354E-01
  3.01197290E-01  2.72199720E-01  2.90453881E-01  2.17758328E-01  1.83964983E-01
  1.67073548E-01  1.51148483E-01  1.39056593E-01  1.30457878E-01  9.92387235E-02
  6.65685833E-02  5.05825467E-02  4.32000794E-02  3.94569673E-02  1.59844744E+00
  1.57062328E+00  1.51253319E+00  1.49384081E+00  1.58147907E+00  1.55370641E+00
  1.47799933E+00  1.47458696E+00  1.41933239E+00  1.55754530E+00  1.49508619E+00
  1.39272690E+00  1.40787995E+00  1.29808450E+00  1.38123584E+00  1.30097735E+00
  1.17879283E+00  1.26107764E+00  9.40543771E-01  7.93894410E-01  7.20595777E-01
  6.50912702E-01  6.00815773E-01  5.65813363E-01  4.24692750E-01  2.76192546E-01
  2.03155354E-01  1.68815061E-01  1.50968492E-01  3.38553143E+00  3.32533836E+00
  3.20817590E+00  3.16701388E+00  3.33831692E+00  3.27984428E+00  3.13034463E+00
  3.12645340E+00  3.00034881E+00  3.25949574E+00  3.13617897E+00  2.93729091E+00
  2.97312737E+00  2.73448110E+00  2.87142324E+00  2.71377945E+00  2.47689605E+00
  2.64696813E+00  1.99193156E+00  1.69795263E+00  1.54713345E+00  1.39764917E+00
  1.29599082E+00  1.22805154E+00  9.16035235E-01  5.87012231E-01  4.23978597E-01
  3.46044481E-01  3.04866970E-01  3.65863347E+00  3.59761333E+00  3.47882509E+00
  3.42991757E+00  3.60683179E+00  3.54546380E+00  3.39585638E+00  3.38613820E+00
  3.24473786E+00  3.50759888E+00  3.38278413E+00  3.18429899E+00  3.21927357E+00
  2.95957065E+00  3.08913112E+00  2.92523503E+00  2.68177772E+00  2.86179352E+00
  2.15798521E+00  1.85805249E+00  1.69229627E+00  1.51623011E+00  1.40774047E+00
  1.33960533E+00  9.69259858E-01  5.96125484E-01  4.15213674E-01  3.28842700E-01
  2.83328384E-01  3.55340409E+00  3.49420500E+00  3.38604259E+00  3.33686996E+00
